{0: {'speed': '205', 'marker': '020+106', 'time': '16:00:15', 'date': '18/10/2023'}}
{1883: {'speed': '246', 'marker': '027+546', 'time': '16:02:08', 'date': '18/10/2023'}}
{1884: {'speed': '246', 'marker': '027+551', 'time': '16:02:08', 'date': '18/10/2023'}}
{1885: {'speed': '246', 'marker': '027+556', 'time': '16:02:08', 'date': '18/10/2023'}}
{1886: {'speed': '246', 'marker': '027+556', 'time': '16:02:08', 'date': '18/10/2023'}}
{1887: {'speed': '246', 'marker': '027+561', 'time': '16:02:08', 'date': '18/10/2023'}}
{1888: {'speed': '246', 'marker': '027+566', 'time': '16:02:08', 'date': '18/10/2023'}}
{1889: {'speed': '246', 'marker': '027+571', 'time': '16:02:08', 'date': '18/10/2023'}}
{1890: {'speed': '246', 'marker': '027+576', 'time': '16:02:08', 'date': '18/10/2023'}}
{1891: {'speed': '246', 'marker': '027+576', 'time': '16:02:08', 'date': '18/10/2023'}}
{1892: {'speed': '246', 'marker': '027+581', 'time': '16:02:08', 'date': '18/10/2023'}}
{1893: {'speed': '247', 'marker': '027+581', 'time': '16:02:08', 'date': '18/10/2023'}}
{1894: {'speed': '247', 'marker': '027+596', 'time': '16:02:08', 'date': '18/10/2023'}}
{1895: {'speed': '247', 'marker': '027+596', 'time': '16:02:08', 'date': '18/10/2023'}}
{1896: {'speed': '247', 'marker': '027+601', 'time': '16:02:09', 'date': '18/10/2023'}}
{1897: {'speed': '247', 'marker': '027+606', 'time': '16:02:09', 'date': '18/10/2023'}}
{1898: {'speed': '247', 'marker': '027+611', 'time': '16:02:09', 'date': '18/10/2023'}}
{1899: {'speed': '247', 'marker': '027+616', 'time': '16:02:09', 'date': '18/10/2023'}}
{1900: {'speed': '247', 'marker': '027+616', 'time': '16:02:09', 'date': '18/10/2023'}}
{1901: {'speed': '247', 'marker': '027+621', 'time': '16:02:09', 'date': '18/10/2023'}}
{1902: {'speed': '247', 'marker': '027+626', 'time': '16:02:09', 'date': '18/10/2023'}}
{1903: {'speed': '247', 'marker': '027+631', 'time': '16:02:09', 'date': '18/10/2023'}}
{1904: {'speed': '247', 'marker': '027+636', 'time': '16:02:09', 'date': '18/10/2023'}}
{1905: {'speed': '247', 'marker': '027+636', 'time': '16:02:09', 'date': '18/10/2023'}}
{1906: {'speed': '247', 'marker': '027+641', 'time': '16:02:09', 'date': '18/10/2023'}}
{1907: {'speed': '247', 'marker': '027+646', 'time': '16:02:09', 'date': '18/10/2023'}}
{1908: {'speed': '247', 'marker': '027+651', 'time': '16:02:09', 'date': '18/10/2023'}}
{1909: {'speed': '248', 'marker': '027+656', 'time': '16:02:09', 'date': '18/10/2023'}}
{1911: {'speed': '248', 'marker': '027+676', 'time': '16:02:10', 'date': '18/10/2023'}}
{1913: {'speed': '248', 'marker': '027+686', 'time': '16:02:10', 'date': '18/10/2023'}}
{1914: {'speed': '248', 'marker': '027+691', 'time': '16:02:10', 'date': '18/10/2023'}}
{1915: {'speed': '248', 'marker': '027+691', 'time': '16:02:10', 'date': '18/10/2023'}}
{1916: {'speed': '248', 'marker': '027+696', 'time': '16:02:10', 'date': '18/10/2023'}}
{1917: {'speed': '248', 'marker': '027+706', 'time': '16:02:10', 'date': '18/10/2023'}}
{1918: {'speed': '248', 'marker': '027+711', 'time': '16:02:10', 'date': '18/10/2023'}}
{1919: {'speed': '248', 'marker': '027+711', 'time': '16:02:10', 'date': '18/10/2023'}}
{1920: {'speed': '249', 'marker': '027+716', 'time': '16:02:10', 'date': '18/10/2023'}}
{1921: {'speed': '249', 'marker': '027+721', 'time': '16:02:10', 'date': '18/10/2023'}}
{1922: {'speed': '249', 'marker': '027+726', 'time': '16:02:10', 'date': '18/10/2023'}}
{1923: {'speed': '', 'marker': '027+726', 'time': '16:02:11', 'date': '18/10/2023'}}
{1924: {'speed': '249', 'marker': '027+726', 'time': '16:02:11', 'date': '18/10/2023'}}
{1925: {'speed': '249', 'marker': '027+741', 'time': '16:02:11', 'date': '18/10/2023'}}
{1926: {'speed': '249', 'marker': '027+746', 'time': '16:02:11', 'date': '18/10/2023'}}
{1927: {'speed': '249', 'marker': '027+751', 'time': '16:02:11', 'date': '18/10/2023'}}
{1928: {'speed': '249', 'marker': '027+756', 'time': '16:02:11', 'date': '18/10/2023'}}
{1929: {'speed': '249', 'marker': '027+756', 'time': '16:02:11', 'date': '18/10/2023'}}
{1930: {'speed': '249', 'marker': '027+761', 'time': '16:02:11', 'date': '18/10/2023'}}
{1931: {'speed': '249', 'marker': '027+766', 'time': '16:02:11', 'date': '18/10/2023'}}
{1932: {'speed': '249', 'marker': '027+771', 'time': '16:02:11', 'date': '18/10/2023'}}
{1933: {'speed': '249', 'marker': '027+776', 'time': '16:02:11', 'date': '18/10/2023'}}
{1934: {'speed': '249', 'marker': '027+776', 'time': '16:02:11', 'date': '18/10/2023'}}
{1935: {'speed': '250', 'marker': '027+781', 'time': '16:02:11', 'date': '18/10/2023'}}
{1936: {'speed': '250', 'marker': '027+786', 'time': '16:02:11', 'date': '18/10/2023'}}
{1937: {'speed': '250', 'marker': '027+791', 'time': '16:02:11', 'date': '18/10/2023'}}
{1938: {'speed': '250', 'marker': '027+791', 'time': '16:02:11', 'date': '18/10/2023'}}
{1939: {'speed': '250', 'marker': '027+801', 'time': '16:02:11', 'date': '18/10/2023'}}
{1940: {'speed': '', 'marker': '027+806', 'time': '16:02:12', 'date': '18/10/2023'}}
{1941: {'speed': '250', 'marker': '027+806', 'time': '16:02:12', 'date': '18/10/2023'}}
{1942: {'speed': '250', 'marker': '027+811', 'time': '16:02:12', 'date': '18/10/2023'}}
{1943: {'speed': '250', 'marker': '027+816', 'time': '16:02:12', 'date': '18/10/2023'}}
{1944: {'speed': '250', 'marker': '027+816', 'time': '16:02:12', 'date': '18/10/2023'}}
{1945: {'speed': '250', 'marker': '027+821', 'time': '16:02:12', 'date': '18/10/2023'}}
{1946: {'speed': '250', 'marker': '027+826', 'time': '16:02:12', 'date': '18/10/2023'}}
{1947: {'speed': '250', 'marker': '027+831', 'time': '16:02:12', 'date': '18/10/2023'}}
{1948: {'speed': '250', 'marker': '027+836', 'time': '16:02:12', 'date': '18/10/2023'}}
{1949: {'speed': '250', 'marker': '027+836', 'time': '16:02:12', 'date': '18/10/2023'}}
{1950: {'speed': '250', 'marker': '027+841', 'time': '16:02:12', 'date': '18/10/2023'}}
{1951: {'speed': '250', 'marker': '027+846', 'time': '16:02:12', 'date': '18/10/2023'}}
{1953: {'speed': '251', 'marker': '027+856', 'time': '16:02:12', 'date': '18/10/2023'}}
{1954: {'speed': '251', 'marker': '027+856', 'time': '16:02:12', 'date': '18/10/2023'}}
{1955: {'speed': '251', 'marker': '027+856', 'time': '16:02:12', 'date': '18/10/2023'}}
{1956: {'speed': '251', 'marker': '027+856', 'time': '16:02:12', 'date': '18/10/2023'}}
{1957: {'speed': '251', 'marker': '027+871', 'time': '16:02:12', 'date': '18/10/2023'}}
{1958: {'speed': '251', 'marker': '027+876', 'time': '16:02:13', 'date': '18/10/2023'}}
{1959: {'speed': '251', 'marker': '027+881', 'time': '16:02:13', 'date': '18/10/2023'}}
{1960: {'speed': '251', 'marker': '027+881', 'time': '16:02:13', 'date': '18/10/2023'}}
{1961: {'speed': '251', 'marker': '027+886', 'time': '16:02:13', 'date': '18/10/2023'}}
{1962: {'speed': '251', 'marker': '027+891', 'time': '16:02:13', 'date': '18/10/2023'}}
{1963: {'speed': '251', 'marker': '027+896', 'time': '16:02:13', 'date': '18/10/2023'}}
{1964: {'speed': '251', 'marker': '027+896', 'time': '16:02:13', 'date': '18/10/2023'}}
{1965: {'speed': '251', 'marker': '027+921', 'time': '16:02:13', 'date': '18/10/2023'}}
{1966: {'speed': '251', 'marker': '027+926', 'time': '16:02:13', 'date': '18/10/2023'}}
{1967: {'speed': '251', 'marker': '027+931', 'time': '16:02:13', 'date': '18/10/2023'}}
{1968: {'speed': '251', 'marker': '027+936', 'time': '16:02:13', 'date': '18/10/2023'}}
{1969: {'speed': '251', 'marker': '027+941', 'time': '16:02:13', 'date': '18/10/2023'}}
{1970: {'speed': '252', 'marker': '027+946', 'time': '16:02:14', 'date': '18/10/2023'}}
{1971: {'speed': '252', 'marker': '027+946', 'time': '16:02:14', 'date': '18/10/2023'}}
{1972: {'speed': '252', 'marker': '027+951', 'time': '16:02:14', 'date': '18/10/2023'}}
{1973: {'speed': '252', 'marker': '027+956', 'time': '16:02:14', 'date': '18/10/2023'}}
{1974: {'speed': '252', 'marker': '027+961', 'time': '16:02:14', 'date': '18/10/2023'}}
{1975: {'speed': '252', 'marker': '027+966', 'time': '16:02:14', 'date': '18/10/2023'}}
{1976: {'speed': '252', 'marker': '027+966', 'time': '16:02:14', 'date': '18/10/2023'}}
{1977: {'speed': '252', 'marker': '027+971', 'time': '16:02:14', 'date': '18/10/2023'}}
{1978: {'speed': '252', 'marker': '027+976', 'time': '16:02:14', 'date': '18/10/2023'}}
{1979: {'speed': '252', 'marker': '027+981', 'time': '16:02:14', 'date': '18/10/2023'}}
{1980: {'speed': '252', 'marker': '027+986', 'time': '16:02:14', 'date': '18/10/2023'}}
{1981: {'speed': '252', 'marker': '027+986', 'time': '16:02:14', 'date': '18/10/2023'}}
{1982: {'speed': '252', 'marker': '027+991', 'time': '16:02:14', 'date': '18/10/2023'}}
{1983: {'speed': '252', 'marker': '027+996', 'time': '16:02:14', 'date': '18/10/2023'}}
{1984: {'speed': '252', 'marker': '028+001', 'time': '16:02:14', 'date': '18/10/2023'}}
{1985: {'speed': '252', 'marker': '028+006', 'time': '16:02:14', 'date': '18/10/2023'}}
{1986: {'speed': '252', 'marker': '028+006', 'time': '16:02:14', 'date': '18/10/2023'}}
{1987: {'speed': '252', 'marker': '028+011', 'time': '16:02:14', 'date': '18/10/2023'}}
{1988: {'speed': '252', 'marker': '028+016', 'time': '16:02:15', 'date': '18/10/2023'}}
{1989: {'speed': '252', 'marker': '028+021', 'time': '16:02:15', 'date': '18/10/2023'}}
{1990: {'speed': '252', 'marker': '028+026', 'time': '16:02:15', 'date': '18/10/2023'}}
{1991: {'speed': '252', 'marker': '028+031', 'time': '16:02:15', 'date': '18/10/2023'}}
{1992: {'speed': '252', 'marker': '028+031', 'time': '16:02:15', 'date': '18/10/2023'}}
{1993: {'speed': '252', 'marker': '028+036', 'time': '16:02:15', 'date': '18/10/2023'}}
{1994: {'speed': '252', 'marker': '028+041', 'time': '16:02:15', 'date': '18/10/2023'}}
{1995: {'speed': '253', 'marker': '028+046', 'time': '16:02:15', 'date': '18/10/2023'}}
{1996: {'speed': '253', 'marker': '028+046', 'time': '16:02:15', 'date': '18/10/2023'}}
{1997: {'speed': '253', 'marker': '028+051', 'time': '16:02:15', 'date': '18/10/2023'}}
{1998: {'speed': '253', 'marker': '028+056', 'time': '16:02:15', 'date': '18/10/2023'}}
{1999: {'speed': '253', 'marker': '028+061', 'time': '16:02:15', 'date': '18/10/2023'}}
{2000: {'speed': '253', 'marker': '028+066', 'time': '16:02:15', 'date': '18/10/2023'}}
{2001: {'speed': '253', 'marker': '028+071', 'time': '16:02:15', 'date': '18/10/2023'}}
{2002: {'speed': '253', 'marker': '028+071', 'time': '16:02:15', 'date': '18/10/2023'}}
{2004: {'speed': '253', 'marker': '028+086', 'time': '16:02:16', 'date': '18/10/2023'}}
{2005: {'speed': '253', 'marker': '028+091', 'time': '16:02:16', 'date': '18/10/2023'}}
{2006: {'speed': '253', 'marker': '028+091', 'time': '16:02:16', 'date': '18/10/2023'}}
{2007: {'speed': '253', 'marker': '028+096', 'time': '16:02:16', 'date': '18/10/2023'}}
{2008: {'speed': '253', 'marker': '028+101', 'time': '16:02:16', 'date': '18/10/2023'}}
{2009: {'speed': '253', 'marker': '028+106', 'time': '16:02:16', 'date': '18/10/2023'}}
{2010: {'speed': '253', 'marker': '028+111', 'time': '16:02:16', 'date': '18/10/2023'}}
{2011: {'speed': '253', 'marker': '028+116', 'time': '16:02:16', 'date': '18/10/2023'}}
{2012: {'speed': '253', 'marker': '028+116', 'time': '16:02:16', 'date': '18/10/2023'}}
{2013: {'speed': '253', 'marker': '028+121', 'time': '16:02:16', 'date': '18/10/2023'}}
{2014: {'speed': '253', 'marker': '028+126', 'time': '16:02:16', 'date': '18/10/2023'}}
{2015: {'speed': '253', 'marker': '028+131', 'time': '16:02:16', 'date': '18/10/2023'}}
{2016: {'speed': '253', 'marker': '028+136', 'time': '16:02:16', 'date': '18/10/2023'}}
{2017: {'speed': '253', 'marker': '028+136', 'time': '16:02:16', 'date': '18/10/2023'}}
{2018: {'speed': '253', 'marker': '028+141', 'time': '16:02:16', 'date': '18/10/2023'}}
{2019: {'speed': '253', 'marker': '028+146', 'time': '16:02:16', 'date': '18/10/2023'}}
{2020: {'speed': '254', 'marker': '028+151', 'time': '16:02:16', 'date': '18/10/2023'}}
{2021: {'speed': '254', 'marker': '028+156', 'time': '16:02:17', 'date': '18/10/2023'}}
{2022: {'speed': '254', 'marker': '028+161', 'time': '16:02:17', 'date': '18/10/2023'}}
{2023: {'speed': '254', 'marker': '028+166', 'time': '16:02:17', 'date': '18/10/2023'}}
{2024: {'speed': '254', 'marker': '028+166', 'time': '16:02:17', 'date': '18/10/2023'}}
{2025: {'speed': '254', 'marker': '028+171', 'time': '16:02:17', 'date': '18/10/2023'}}
{2026: {'speed': '254', 'marker': '028+176', 'time': '16:02:17', 'date': '18/10/2023'}}
{2027: {'speed': '254', 'marker': '028+181', 'time': '16:02:17', 'date': '18/10/2023'}}
{2028: {'speed': '254', 'marker': '028+181', 'time': '16:02:17', 'date': '18/10/2023'}}
{2029: {'speed': '254', 'marker': '028+181', 'time': '16:02:17', 'date': '18/10/2023'}}
{2030: {'speed': '254', 'marker': '028+181', 'time': '16:02:17', 'date': '18/10/2023'}}
{2031: {'speed': '254', 'marker': '028+196', 'time': '16:02:17', 'date': '18/10/2023'}}
{2032: {'speed': '254', 'marker': '028+201', 'time': '16:02:17', 'date': '18/10/2023'}}
{2033: {'speed': '254', 'marker': '028+206', 'time': '16:02:17', 'date': '18/10/2023'}}
{2034: {'speed': '254', 'marker': '028+211', 'time': '16:02:17', 'date': '18/10/2023'}}
{2035: {'speed': '254', 'marker': '028+211', 'time': '16:02:17', 'date': '18/10/2023'}}
{2036: {'speed': '254', 'marker': '028+216', 'time': '16:02:17', 'date': '18/10/2023'}}
{2037: {'speed': '254', 'marker': '028+221', 'time': '16:02:17', 'date': '18/10/2023'}}
{2038: {'speed': '254', 'marker': '028+226', 'time': '16:02:18', 'date': '18/10/2023'}}
{2039: {'speed': '254', 'marker': '028+226', 'time': '16:02:18', 'date': '18/10/2023'}}
{2040: {'speed': '254', 'marker': '028+231', 'time': '16:02:18', 'date': '18/10/2023'}}
{2041: {'speed': '254', 'marker': '028+236', 'time': '16:02:18', 'date': '18/10/2023'}}
{2042: {'speed': '254', 'marker': '028+241', 'time': '16:02:18', 'date': '18/10/2023'}}
{2043: {'speed': '254', 'marker': '028+246', 'time': '16:02:18', 'date': '18/10/2023'}}
{2044: {'speed': '254', 'marker': '028+251', 'time': '16:02:18', 'date': '18/10/2023'}}
{2045: {'speed': '254', 'marker': '028+251', 'time': '16:02:18', 'date': '18/10/2023'}}
{2046: {'speed': '255', 'marker': '028+256', 'time': '16:02:18', 'date': '18/10/2023'}}
{2047: {'speed': '255', 'marker': '028+261', 'time': '16:02:18', 'date': '18/10/2023'}}
{2048: {'speed': '255', 'marker': '028+266', 'time': '16:02:18', 'date': '18/10/2023'}}
{2049: {'speed': '255', 'marker': '028+271', 'time': '16:02:18', 'date': '18/10/2023'}}
{2050: {'speed': '255', 'marker': '028+271', 'time': '16:02:18', 'date': '18/10/2023'}}
{2052: {'speed': '255', 'marker': '028+281', 'time': '16:02:18', 'date': '18/10/2023'}}
{2053: {'speed': '255', 'marker': '028+286', 'time': '16:02:18', 'date': '18/10/2023'}}
{2054: {'speed': '255', 'marker': '028+291', 'time': '16:02:18', 'date': '18/10/2023'}}
{2055: {'speed': '255', 'marker': '028+296', 'time': '16:02:19', 'date': '18/10/2023'}}
{2056: {'speed': '255', 'marker': '028+296', 'time': '16:02:19', 'date': '18/10/2023'}}
{2057: {'speed': '255', 'marker': '028+301', 'time': '16:02:19', 'date': '18/10/2023'}}
{2058: {'speed': '255', 'marker': '028+306', 'time': '16:02:19', 'date': '18/10/2023'}}
{2059: {'speed': '255', 'marker': '028+311', 'time': '16:02:19', 'date': '18/10/2023'}}
{2060: {'speed': '255', 'marker': '028+316', 'time': '16:02:19', 'date': '18/10/2023'}}
{2061: {'speed': '255', 'marker': '028+316', 'time': '16:02:19', 'date': '18/10/2023'}}
{2062: {'speed': '255', 'marker': '028+321', 'time': '16:02:19', 'date': '18/10/2023'}}
{2063: {'speed': '255', 'marker': '028+321', 'time': '16:02:19', 'date': '18/10/2023'}}
{2064: {'speed': '255', 'marker': '028+336', 'time': '16:02:19', 'date': '18/10/2023'}}
{2065: {'speed': '255', 'marker': '028+341', 'time': '16:02:19', 'date': '18/10/2023'}}
{2066: {'speed': '255', 'marker': '028+341', 'time': '16:02:19', 'date': '18/10/2023'}}
{2067: {'speed': '255', 'marker': '028+346', 'time': '16:02:19', 'date': '18/10/2023'}}
{2068: {'speed': '255', 'marker': '028+351', 'time': '16:02:19', 'date': '18/10/2023'}}
{2069: {'speed': '255', 'marker': '028+356', 'time': '16:02:19', 'date': '18/10/2023'}}
{2070: {'speed': '256', 'marker': '028+361', 'time': '16:02:19', 'date': '18/10/2023'}}
{2071: {'speed': '256', 'marker': '028+366', 'time': '16:02:19', 'date': '18/10/2023'}}
{2072: {'speed': '256', 'marker': '028+366', 'time': '16:02:19', 'date': '18/10/2023'}}
{2073: {'speed': '256', 'marker': '028+371', 'time': '16:02:20', 'date': '18/10/2023'}}
{2074: {'speed': '256', 'marker': '028+376', 'time': '16:02:20', 'date': '18/10/2023'}}
{2075: {'speed': '256', 'marker': '028+381', 'time': '16:02:20', 'date': '18/10/2023'}}
{2076: {'speed': '256', 'marker': '028+386', 'time': '16:02:20', 'date': '18/10/2023'}}
{2077: {'speed': '256', 'marker': '028+391', 'time': '16:02:20', 'date': '18/10/2023'}}
{2078: {'speed': '256', 'marker': '028+396', 'time': '16:02:20', 'date': '18/10/2023'}}
{2079: {'speed': '256', 'marker': '028+396', 'time': '16:02:20', 'date': '18/10/2023'}}
{2080: {'speed': '256', 'marker': '028+416', 'time': '16:02:20', 'date': '18/10/2023'}}
{2081: {'speed': '256', 'marker': '028+416', 'time': '16:02:20', 'date': '18/10/2023'}}
{2082: {'speed': '256', 'marker': '028+421', 'time': '16:02:20', 'date': '18/10/2023'}}
{2083: {'speed': '256', 'marker': '028+426', 'time': '16:02:20', 'date': '18/10/2023'}}
{2084: {'speed': '256', 'marker': '028+431', 'time': '16:02:20', 'date': '18/10/2023'}}
{2085: {'speed': '256', 'marker': '028+431', 'time': '16:02:21', 'date': '18/10/2023'}}
{2086: {'speed': '256', 'marker': '028+431', 'time': '16:02:21', 'date': '18/10/2023'}}
{2087: {'speed': '256', 'marker': '028+456', 'time': '16:02:21', 'date': '18/10/2023'}}
{2088: {'speed': '256', 'marker': '028+461', 'time': '16:02:21', 'date': '18/10/2023'}}
{2089: {'speed': '256', 'marker': '028+466', 'time': '16:02:21', 'date': '18/10/2023'}}
{2090: {'speed': '257', 'marker': '028+471', 'time': '16:02:21', 'date': '18/10/2023'}}
{2091: {'speed': '257', 'marker': '028+471', 'time': '16:02:21', 'date': '18/10/2023'}}
{2092: {'speed': '257', 'marker': '028+476', 'time': '16:02:21', 'date': '18/10/2023'}}
{2093: {'speed': '257', 'marker': '028+481', 'time': '16:02:21', 'date': '18/10/2023'}}
{2094: {'speed': '257', 'marker': '028+481', 'time': '16:02:21', 'date': '18/10/2023'}}
{2095: {'speed': '257', 'marker': '028+486', 'time': '16:02:21', 'date': '18/10/2023'}}
{2096: {'speed': '257', 'marker': '028+491', 'time': '16:02:21', 'date': '18/10/2023'}}
{2097: {'speed': '257', 'marker': '028+496', 'time': '16:02:21', 'date': '18/10/2023'}}
{2098: {'speed': '257', 'marker': '028+501', 'time': '16:02:21', 'date': '18/10/2023'}}
{2099: {'speed': '257', 'marker': '028+506', 'time': '16:02:21', 'date': '18/10/2023'}}
{2100: {'speed': '257', 'marker': '028+521', 'time': '16:02:22', 'date': '18/10/2023'}}
{2101: {'speed': '257', 'marker': '028+526', 'time': '16:02:22', 'date': '18/10/2023'}}
{2102: {'speed': '257', 'marker': '028+531', 'time': '16:02:22', 'date': '18/10/2023'}}
{2103: {'speed': '257', 'marker': '028+531', 'time': '16:02:22', 'date': '18/10/2023'}}
{2104: {'speed': '257', 'marker': '028+536', 'time': '16:02:22', 'date': '18/10/2023'}}
{2105: {'speed': '257', 'marker': '028+541', 'time': '16:02:22', 'date': '18/10/2023'}}
{2106: {'speed': '257', 'marker': '028+546', 'time': '16:02:22', 'date': '18/10/2023'}}
{2107: {'speed': '257', 'marker': '028+551', 'time': '16:02:22', 'date': '18/10/2023'}}
{2108: {'speed': '257', 'marker': '028+556', 'time': '16:02:22', 'date': '18/10/2023'}}
{2109: {'speed': '257', 'marker': '028+556', 'time': '16:02:22', 'date': '18/10/2023'}}
{2110: {'speed': '257', 'marker': '028+561', 'time': '16:02:22', 'date': '18/10/2023'}}
{2111: {'speed': '257', 'marker': '028+566', 'time': '16:02:22', 'date': '18/10/2023'}}
{2112: {'speed': '257', 'marker': '028+571', 'time': '16:02:22', 'date': '18/10/2023'}}
{2113: {'speed': '257', 'marker': '028+576', 'time': '16:02:22', 'date': '18/10/2023'}}
{2114: {'speed': '257', 'marker': '028+576', 'time': '16:02:22', 'date': '18/10/2023'}}
{2115: {'speed': '257', 'marker': '028+581', 'time': '16:02:22', 'date': '18/10/2023'}}
{2116: {'speed': '258', 'marker': '028+586', 'time': '16:02:23', 'date': '18/10/2023'}}
{2117: {'speed': '258', 'marker': '028+591', 'time': '16:02:23', 'date': '18/10/2023'}}
{2118: {'speed': '258', 'marker': '028+596', 'time': '16:02:23', 'date': '18/10/2023'}}
{2119: {'speed': '258', 'marker': '028+601', 'time': '16:02:23', 'date': '18/10/2023'}}
{2120: {'speed': '258', 'marker': '028+601', 'time': '16:02:23', 'date': '18/10/2023'}}
{2121: {'speed': '258', 'marker': '028+611', 'time': '16:02:23', 'date': '18/10/2023'}}
{2122: {'speed': '258', 'marker': '028+611', 'time': '16:02:23', 'date': '18/10/2023'}}
{2123: {'speed': '258', 'marker': '028+616', 'time': '16:02:23', 'date': '18/10/2023'}}
{2124: {'speed': '258', 'marker': '028+621', 'time': '16:02:23', 'date': '18/10/2023'}}
{2125: {'speed': '258', 'marker': '028+626', 'time': '16:02:23', 'date': '18/10/2023'}}
{2126: {'speed': '258', 'marker': '028+626', 'time': '16:02:23', 'date': '18/10/2023'}}
{2127: {'speed': '258', 'marker': '028+631', 'time': '16:02:23', 'date': '18/10/2023'}}
{2128: {'speed': '258', 'marker': '028+636', 'time': '16:02:23', 'date': '18/10/2023'}}
{2130: {'speed': '258', 'marker': '028+646', 'time': '16:02:23', 'date': '18/10/2023'}}
{2131: {'speed': '258', 'marker': '028+651', 'time': '16:02:23', 'date': '18/10/2023'}}
{2132: {'speed': '258', 'marker': '028+656', 'time': '16:02:24', 'date': '18/10/2023'}}
{2133: {'speed': '258', 'marker': '028+656', 'time': '16:02:24', 'date': '18/10/2023'}}
{2134: {'speed': '258', 'marker': '028+661', 'time': '16:02:24', 'date': '18/10/2023'}}
{2135: {'speed': '258', 'marker': '028+666', 'time': '16:02:24', 'date': '18/10/2023'}}
{2136: {'speed': '258', 'marker': '028+671', 'time': '16:02:24', 'date': '18/10/2023'}}
{2137: {'speed': '258', 'marker': '028+676', 'time': '16:02:24', 'date': '18/10/2023'}}
{2138: {'speed': '258', 'marker': '028+676', 'time': '16:02:24', 'date': '18/10/2023'}}
{2139: {'speed': '258', 'marker': '028+681', 'time': '16:02:24', 'date': '18/10/2023'}}
{2140: {'speed': '258', 'marker': '028+686', 'time': '16:02:24', 'date': '18/10/2023'}}
{2141: {'speed': '258', 'marker': '028+691', 'time': '16:02:24', 'date': '18/10/2023'}}
{2142: {'speed': '258', 'marker': '028+696', 'time': '16:02:24', 'date': '18/10/2023'}}
{2143: {'speed': '258', 'marker': '028+696', 'time': '16:02:24', 'date': '18/10/2023'}}
{2144: {'speed': '259', 'marker': '028+701', 'time': '16:02:24', 'date': '18/10/2023'}}
{2145: {'speed': '259', 'marker': '028+706', 'time': '16:02:24', 'date': '18/10/2023'}}
{2146: {'speed': '259', 'marker': '028+711', 'time': '16:02:24', 'date': '18/10/2023'}}
{2147: {'speed': '259', 'marker': '028+716', 'time': '16:02:24', 'date': '18/10/2023'}}
{2148: {'speed': '259', 'marker': '028+721', 'time': '16:02:24', 'date': '18/10/2023'}}
{2149: {'speed': '259', 'marker': '028+726', 'time': '16:02:25', 'date': '18/10/2023'}}
{2150: {'speed': '259', 'marker': '028+726', 'time': '16:02:25', 'date': '18/10/2023'}}
{2151: {'speed': '259', 'marker': '028+731', 'time': '16:02:25', 'date': '18/10/2023'}}
{2152: {'speed': '259', 'marker': '028+736', 'time': '16:02:25', 'date': '18/10/2023'}}
{2154: {'speed': '259', 'marker': '028+746', 'time': '16:02:25', 'date': '18/10/2023'}}
{2155: {'speed': '259', 'marker': '028+751', 'time': '16:02:25', 'date': '18/10/2023'}}
{2156: {'speed': '259', 'marker': '028+756', 'time': '16:02:25', 'date': '18/10/2023'}}
{2157: {'speed': '259', 'marker': '028+756', 'time': '16:02:25', 'date': '18/10/2023'}}
{2158: {'speed': '259', 'marker': '028+761', 'time': '16:02:25', 'date': '18/10/2023'}}
{2159: {'speed': '259', 'marker': '028+766', 'time': '16:02:25', 'date': '18/10/2023'}}
{2160: {'speed': '259', 'marker': '028+771', 'time': '16:02:25', 'date': '18/10/2023'}}
{2161: {'speed': '259', 'marker': '028+776', 'time': '16:02:25', 'date': '18/10/2023'}}
{2162: {'speed': '259', 'marker': '028+781', 'time': '16:02:25', 'date': '18/10/2023'}}
{2163: {'speed': '259', 'marker': '028+781', 'time': '16:02:25', 'date': '18/10/2023'}}
{2164: {'speed': '259', 'marker': '028+786', 'time': '16:02:25', 'date': '18/10/2023'}}
{2165: {'speed': '259', 'marker': '028+791', 'time': '16:02:25', 'date': '18/10/2023'}}
{2166: {'speed': '259', 'marker': '028+796', 'time': '16:02:25', 'date': '18/10/2023'}}
{2167: {'speed': '259', 'marker': '028+801', 'time': '16:02:26', 'date': '18/10/2023'}}
{2168: {'speed': '259', 'marker': '028+806', 'time': '16:02:26', 'date': '18/10/2023'}}
{2169: {'speed': '259', 'marker': '028+806', 'time': '16:02:26', 'date': '18/10/2023'}}
{2170: {'speed': '259', 'marker': '028+811', 'time': '16:02:26', 'date': '18/10/2023'}}
{2171: {'speed': '259', 'marker': '028+816', 'time': '16:02:26', 'date': '18/10/2023'}}
{2173: {'speed': '259', 'marker': '028+816', 'time': '16:02:26', 'date': '18/10/2023'}}
{2174: {'speed': '259', 'marker': '028+816', 'time': '16:02:26', 'date': '18/10/2023'}}
{2175: {'speed': '259', 'marker': '028+831', 'time': '16:02:26', 'date': '18/10/2023'}}
{2176: {'speed': '260', 'marker': '028+836', 'time': '16:02:26', 'date': '18/10/2023'}}
{2177: {'speed': '260', 'marker': '028+841', 'time': '16:02:26', 'date': '18/10/2023'}}
{2178: {'speed': '260', 'marker': '028+846', 'time': '16:02:26', 'date': '18/10/2023'}}
{2179: {'speed': '260', 'marker': '028+851', 'time': '16:02:26', 'date': '18/10/2023'}}
{2180: {'speed': '260', 'marker': '028+851', 'time': '16:02:26', 'date': '18/10/2023'}}
